---- Minecraft Crash Report ----
// Uh... Did I do that?

Time: 2020-10-07 13:09:27 AEDT
Description: Initializing game

java.lang.IllegalAccessError: tried to access class org.spongepowered.asm.mixin.transformer.MixinTransformer from class net.minecraftforge.fml.common.Loader
    at net.minecraftforge.fml.common.Loader.handler$zza000$beforeConstructingMods(Loader.java:1132)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:594)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_211, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 965703528 bytes (920 MB) / 2776629248 bytes (2648 MB) up to 7635730432 bytes (7282 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms1024M -Xmx8192M -XX:MaxPermSize=256M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 261 mods loaded, 261 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                             | Signature                                |
       |:----- |:--------------------------------- |:------------------------ |:-------------------------------------------------- |:---------------------------------------- |
       | L     | minecraft                         | 1.12.2                   | minecraft.jar                                      | None                                     |
       | L     | mcp                               | 9.42                     | minecraft.jar                                      | None                                     |
       | L     | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2847.jar                      | None                                     |
       | L     | forge                             | 14.23.5.2847             | forge-1.12.2-14.23.5.2847.jar                      | None                                     |
       | L     | advancedrocketrycore              | 1                        | minecraft.jar                                      | None                                     |
       | L     | agriseasons                       | 1.0.2                    | minecraft.jar                                      | 075143b8d04af6213d5b5936048e9b8012eb5cec |
       | L     | openmodscore                      | 0.12.2                   | minecraft.jar                                      | None                                     |
       | L     | foamfixcore                       | 7.7.4                    | minecraft.jar                                      | None                                     |
       | L     | opencomputers|core                | 1.7.5.192                | minecraft.jar                                      | None                                     |
       | L     | srm-hooks                         | 1.12.2-1.0.0             | minecraft.jar                                      | None                                     |
       | L     | randompatches                     | 1.12.2-1.22.1.7          | randompatches-1.12.2-1.22.1.7.jar                  | None                                     |
       | L     | concheckrmd                       | 1.9.5                    | Modpack+Configuration+Checker-1.12.2-v1.9.5.jar    | None                                     |
       | L     | securitycraft                     | v1.8.17                  | [1.12.2]+SecurityCraft+v1.8.17.jar                 | None                                     |
       | L     | movillages                        | 1.5.4                    | [1.12]MoVillages-1.5.4.jar                         | None                                     |
       | L     | performant                        | 1.12.2-1.4               | [[performant-1.12.2-1.10]].jar                     | None                                     |
       | L     | actuallyadditions                 | 1.12.2-r151              | ActuallyAdditions-1.12.2-r151-2.jar                | None                                     |
       | L     | redstoneflux                      | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar            | None                                     |
       | L     | cofhcore                          | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar              | None                                     |
       | L     | ic2                               | 2.8.197-ex112            | industrialcraft-2-2.8.197-ex112.jar                | None                                     |
       | L     | libvulpes                         | 0.4.2.-74                | LibVulpes-1.12.2-0.4.2-74-universal.jar            | None                                     |
       | L     | advancedrocketry                  | 1.7.0.-209               | AdvancedRocketry-1.12.2-1.7.0-209-universal.jar    | None                                     |
       | L     | ctm                               | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                          | None                                     |
       | L     | appliedenergistics2               | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar               | None                                     |
